processes 0 5
bidirected 1
link from 0 to 5 latency 7
link from 0 to 5 latency 4
link from 0 to 3 latency 2
link from 0 to 2 latency 4
link from 0 to 1 latency 3
link from 1 to 5 latency 11
link from 1 to 4 latency 2
link from 1 to 3 latency 4
link from 1 to 2 latency 5
link from 2 to 3 latency 2
link from 2 to 4 latency 2
link from 2 to 5 latency 8
link from 3 to 4 latency 5
link from 3 to 5 latency 5
link from 4 to 5 latency 4
setprocesses 1 5 BULLY
launch timer 1	
send from -1 to 1 BULLY_ELECTION 
;wait 60 
